EMPLOYEE_ID	PMID
1024251	1689290
1024251	3282232
1024251	3308919
1024251	19955077
1024251	18413777
1024251	17804817
1024251	17105773
1024251	16917092
1024251	15304078
1024251	12802069
1024251	12707304
1024251	12615965
1024251	12101406
1024251	11854008
1066385	10228291
1066385	9738180
1017008	12399833
1017008	2958644
1050367	20123766
1050367	19550192
1001679	10921622
1001679	8952053
1003414	9591820
1003414	9294786
1003414	9270501
1003414	9091477
1003414	8780766
1003414	8601670
1003414	8625236
1003414	8523156
1003414	7479622
1003414	8021377
1003414	8157790
1003414	8293676
1003414	8293675
1003414	8271076
1003414	8420703
1003414	1438120
1003414	1430538
1003414	1385827
1003414	1311898
1003414	1732387
1003414	1718649
1003414	1991877
1003414	2248744
1003414	2254466
1003414	2241195
1003414	2383033
1003414	2360835
1003414	2321993
1003414	2301955
1003414	2589857
1003414	2768577
1003414	2547345
1003414	2736096
1003414	3680656
1003414	3310910
1003414	3079254
1003414	3504333
1037512	19818313
1069069	19856195
1046744	19675994
1046744	19406301
1046744	18712642
1046744	10587044
1000867	10341273
1000867	8985398
1000867	8614801
1000867	7539507
1000867	7884855
1000867	7877872
1000867	8493534
1000867	8418170
1000867	1617053
1000867	1546316
1000867	1926777
1000867	1831258
1000867	1851581
1000867	1968171
1000867	1963038
1000867	2512827
1000867	2685130
1000867	2644373
1000867	19812561
1018091	9150484
1018091	7731174
1018091	8141173
1018091	8141171
1018091	8285181
1018091	8486783
1018091	8476022
1018091	8428785
1018091	1562031
1018091	1951671
1018091	1928061
1018091	2002641
1018091	1847749
1018091	1785884
1018091	2161427
1018091	2350473
1018091	2182932
1018091	2299805
1018091	2153100
1018091	2761488
1018091	3203972
1018091	2844668
1024251	11682600
1024251	11536882
1024251	10564650
1024251	9887343
1024251	9856851
1024251	9261168
1024251	7539469
1024251	7774948
1024251	8034325
1024251	8486729
1024251	1639851
1024251	2391353
1024251	2437129
1024251	3757072
1024251	3757071
1024251	6139172
1024251	7130280
1024251	7328120
1024251	7328119
1055329	20049248
1055329	19593410
1055329	19250008
1055329	19176756
1028424	18931411
1005304	19876042
1005304	19796958
1005304	19661215
1005304	19501063
1005304	19268602
1005304	19237746
1005304	19090985
1005304	18678415
1005304	17784957
1005304	17521344
1005304	17307813
1005304	17087515
1005304	17079143
1005304	16996151
1005304	16842097
1005304	16369931
1005304	16185146
1005304	15974919
1005304	15967035
1005304	15810011
1005304	15465624
1005304	15314259
1005304	15209507
1005304	14505650
1005304	14501026
1005304	12730364
1005304	12445468
1005304	12212800
1005304	12191613
1005304	12070358
1005304	11755006
1005304	11705636
1005304	11578781
1005304	11483604
1005304	10536370
1005304	10536268
1005304	10322126
1005304	10194305
1005304	10072688
1005304	9706877
1005304	7589469
1005304	7918668
1005304	19569527
1005304	18590543
1005304	17920148
1005304	17577141
1005304	17255312
1005304	16634081
1005304	16407564
1063818	19422034
1063818	18838927
1063818	14764797
1064467	9848016
1064467	9801261
1064467	8562512
1064467	7486516
1064467	7554470
1064467	7606868
1064467	7542098
1064467	7542090
1064467	7543320
1064467	7533792
1064467	8607374
1064467	8062448
1064467	7914491
1064467	7520884
1064467	7907604
1064467	7507684
1064467	8103673
1064467	7681587
1064467	7518624
1064467	1517559
1064467	1418616
1064467	1847171
1064467	1802619
1064467	3573013
1007298	19807886
1007298	19655442
1007298	19627532
1007298	19940710
1007298	12929190
1007298	11207981
1007298	10798133
1007298	9820567
1007298	9655326
1007298	10829960
1007298	10829898
1007298	18774514
1007298	18774509
1068567	19420107
1036853	18071192
1056241	19296414
1056241	19199187
1056241	18986287
1056241	18719064
1042585	16293682
1042585	17409088
1042585	17563366
1042585	17983587
1042585	18464898
1042585	18843095
1042585	19299583
1042585	19289493
1042585	19730426
1042585	17140805
1042585	17430084
1042585	17535891
1042585	17707819
1042585	18775307
1042585	19276118
1042585	19661448
1001679	8748195
1001679	7774227
1001679	8451108
1018091	3137524
1018091	3344005
1018091	3363250
1018091	3283892
1018091	3135502
1006570	19959035
1006570	19953710
1006570	19917937
1006570	19898231
1006570	19854394
1006570	19826131
1006570	19644350
1006570	19636004
1006570	19509366
1006570	19486759
1006570	19476884
1006570	19466738
1006570	19444524
1006570	19404066
1006570	19380642
1006570	19364968
1006570	19300217
1006570	19273706
1006570	19228503
1006570	19106677
1006570	18973179
1006570	18953806
1006570	18926452
1006570	18836784
1006570	18794419
1006570	18780863
1006570	18645110
1006570	18575941
1006570	18574159
1006570	18414952
1006570	18414951
1006570	18376195
1006570	18314430
1006570	18236000
1006570	18228240
1006570	18222376
1006570	18183467
1006570	18172729
1006570	18063075
1006570	17954092
1006570	17936418
1006570	17903729
1006570	17899285
1006570	17846854
1006570	17717441
1006570	17667493
1006570	17654662
1006570	17638060
1006570	17580363
1006570	17515485
1006570	14594171
1006570	12811217
1006570	12605443
1006570	11526476
1005100	20007280
1005100	19815507
1005100	19457993
1005100	19369343
1005100	19218203
1005100	19217393
1005100	19196955
1005100	19182823
1005100	19081591
1005100	18987135
1005100	18815281
1005100	18579586
1005100	18559925
1005100	17980397
1005100	17655906
1005100	17582000
1005100	17581996
1005100	17553877
1005100	17477951
1005100	17398159
1005100	17150237
1005100	17035319
1005100	16973550
1005100	16809282
1005100	16160168
1005100	15956608
1005100	15919890
1005100	15583133
1005100	15507715
1005100	15507709
1011272	7081034
1011272	7273890
1011272	7249696
1011272	7468492
1011272	6450017
1011272	7438370
1011272	7428462
1011272	6159831
1011272	7409475
1011272	7377112
1011272	7361664
1011272	446140
1053926	2552038
1053926	2551466
1053926	10496246
1053926	11558793
1053926	11588188
2036777	15331285
2036777	15466642
1067182	20231416
1056185	16354910
1056185	12519378
1056185	12095913
1056185	11857573
1056185	11353404
1056185	9069284
1056185	7479053
1056185	8299944
1056185	7504406
1053926	16417873
1053926	17196883
1053926	19501578
1053926	18306464
1053926	20021679
1053926	15800381
1053926	16022871
1053926	15144420
1064154	20431980
1064154	19655442
1064154	19627532
1064154	17564651
1024807	19912275
1024807	19840310
1024807	18577072
1024807	17542872
1024807	16844505
1024807	16783978
1024807	16783973
1024807	12588227
1024807	12558846
1024807	12078840
1024807	11887098
1024807	11207981
1024807	10640940
1024807	10028004
1024807	9704215
1024807	9655326
1024807	9496810
1024807	9300198
1068435	19422034
1068435	17901755
1068435	14696790
1068435	18476059
1060618	20060255
1050962	11137562
1050962	11101832
1050962	10048429
1050962	9269755
1050962	8838798
1050962	8486355
1069045	19373121
1069045	18378886
1069045	16832108
1063818	20110549
1046717	19550192
1046717	17368414
1046717	11483452
1046717	19799569
1046717	16983246
1046717	12461495
1046717	11973506
1046717	11172153
1046717	11074859
1046717	10894238
1036943	18376255
1036943	18340641
1036943	12885868
1036943	12960648
1058271	18378941
1058271	15534982
1058271	12954147
1058271	18162832
1058271	8829214
1058271	18035258
1058271	18684006
1058271	18941030
1058271	19213287
1063212	20146218
1058269	19502999
1058269	19418604
1058269	18376255
1058269	14631177
1001431	20356742
1001431	19937438
1001431	19876898
1001431	19455947
1005437	20007396
1005437	19633516
1005437	19480575
1005437	19242249
1005437	19171607
1005437	18765469
1005437	18364728
1005437	18270572
1005437	18174861
1005437	17879920
1066379	19937589
1066379	16079159
1066379	15666349
1066379	15637729
1066379	15067126
1066379	14633973
1066379	12351172
1070492	19363360
1070492	18445061
1070492	15883268
1050964	17954046
1050964	17434005
1050964	16401369
1050964	15975335
1050964	19660377
1050964	19636481
1050964	17976448
1057805	19969619
1057805	19664230
1057805	19663126
1057805	19450873
1057805	19401246
1050964	10973040
1050964	10361650
1050964	9565221
1050964	9491043
1050964	9400589
1050964	9352994
1050964	8193689
1050964	7940484
1050964	1454642
1050964	8267437
1050964	2212371
1059841	20412153
1059841	20156978
1059841	10102795
1059841	9636388
1015340	20359575
1015340	19907372
1015340	15851464
1015340	15383382
1015340	12670112
1015340	10824826
1015340	8912620
1015340	8678210
1015340	8607930
1015340	7593078
1015340	7694982
1015340	7694979
1015340	7975692
1015340	8417493
1015340	1388553
1015340	1930516
1015340	1929844
1015340	2042089
1015340	2242159
1015340	2752791
1015340	2916739
1015340	3218852
1015340	10280804
1015340	3945923
1015340	3641578
1015340	4020841
1015340	3834269
1015340	10276660
1015340	6502669
1015340	10268953
1015340	6336788
1015340	7077638
1015340	7347520
1036557	19444696
1026346	16188788
1026346	15224121
1026346	12915840
1014980	20020500
1014980	19549755
1014980	19436830
1014980	18008006
1014980	17142779
1014980	16014704
1014980	10924320
1014980	10825288
1066665	7472489
1066665	14515018
1066665	15546912
1066665	18073129
1066665	18506847
1066665	19240115
1054153	20107193
1054153	19635300
1054153	19584182
1054153	19407809
1054153	19337772
1054153	18302267
1054153	16995578
1054153	15054933
1072806	20338355
1072806	19699919
1072806	19666763
1072806	19662965
1072806	19525360
1072806	19152440
1072806	19140203
1007168	18576304
1007168	18240225
1007168	17328075
1007168	17009308
1007168	16901083
1007168	16859997
1007168	16492437
1007168	15818654
1007168	15520095
1007168	15290747
1007168	14635311
1007168	14569197
1007168	12579588
1007168	12380371
1007168	12173300
1007168	11564368
1007168	11465953
1007168	11037898
1007168	10882674
1007168	9894727
1007168	9843039
1007168	9779857
1007168	9632086
1007168	9566284
1007168	9344700
1007168	9292812
1007168	9259435
1007168	8577498
1007168	7575702
1007168	7567187
1007168	8519618
1007168	7791178
1007168	7697530
1007168	7855329
1007168	7955631
1007168	8295080
1007168	8496744
1007168	1919903
1007168	2235774
1007168	2281822
1007168	2319404
1007168	2818018
1007168	2650970
1007168	2647419
1007168	3368257
1007168	3321076
1059267	20019331
1003837	20089497
1003837	19790113
1003837	20299373
1003837	20200956
1003837	19603190
1003837	19549746
1003837	19546020
1003837	18580718
1003837	14981615
1003837	14635294
1003837	11181798
1003837	11137448
1003837	10487664
1003837	9704831
1003837	9216464
1003837	3696795
1003837	3019151
1003837	3839800
1003837	544510
1003837	591646
1056530	20192644
1056530	20021679
1006832	19799569
1006832	19758692
1006832	18045887
1006832	16203839
1072806	20103247
1072806	19965810
1041733	19427803
1060183	20351280
1060183	19855085
1060183	19602687
1060183	19458156
1060183	19442638
1060183	19277560
1060183	19139905
1060183	17177292
1002699	19480599
1002699	19948058
1002699	19407324
1060635	19550192
2103930	19755360
2103930	3244269
2103930	3390996
2103930	3694539
2103930	9806037
2103930	8301196
2103930	1926282
2103930	3597709
2103930	3592441
2103930	2439251
2103930	3646360
1037305	20213846
1037305	19705433
1037305	19229972
1037305	19205056
1037305	18024403
1037305	17278118
1037305	16186125
1037305	15114592
1037305	14528109
1037305	19213287
1037305	18751568
1070382	20386996
1069481	18400164
1069481	12431371
1069481	11729322
1069481	11007482
1058111	19888474
1058111	19801454
1058111	20383147
1058111	19820225
1018693	19179359
1018693	19161865
1018693	18459039
1018693	17274219
1018693	16599368
1018693	16599366
1018693	16463069
1018693	15569965
1018693	15328931
1018693	14682500
1018693	12092986
1018693	11821245
1018693	11763285
1018693	11455991
1018693	10873132
1018693	9595244
1018693	9583420
1018693	9581442
1018693	9115029
1018693	9096543
1018693	9094845
1018693	9253549
1018693	8633617
1018693	1593358
1018693	2343949
1018693	2296473
1018693	2081233
1018693	3060826
1018693	3290624
1018693	3223211
1018693	14977277
1018693	10784254
1018693	9467700
1018693	9384200
1018693	9337381
1018693	8192731
1018693	1458212
1018693	1842536
1052334	19931064
1052334	14662581
1058111	19812599
1037259	19733904
1037259	19135238
1037259	18751570
1037259	18313129
1026346	15043469
1020281	19155912
1020281	18509155
1020281	17479900
1020281	12881801
1020281	12821820
1025762	9228958
1025762	8909499
1025762	7765898
1025762	7641526
1025762	7756477
1025762	7936771
1025762	8115224
1025762	8264883
1037259	18025936
1037259	17606554
1037259	15515377
1037259	15515372
1037259	15515371
1037259	15191016
1037259	19016802
1046736	17417796
1046736	16338622
1046736	15520095
1046736	19650884
1046736	19182832
1046736	18260119
1046736	17066458
1046736	16545731
1046736	16435019
1046736	16305619
1046736	15361908
1046736	15254057
1046736	15246728
1046736	14754981
1046736	20302960
1046736	18794870
1046736	18623206
1046736	16040384
1046736	15608659
1046736	15087778
1046736	11813193
1046736	11487478
1046736	10713624
1046736	10578155
1046736	10561308
1046736	10482935
1046736	9720740
1046736	9508055
1046736	9156261
1046736	7655376
1046736	8246024
1046736	1893961
1033423	19895804
1018012	19632913
1018012	19564299
1018012	19636481
1018012	19515943
1018012	19483140
1018012	19437293
1018694	19948058
1018694	19095649
1018694	18520608
1018694	16896931
1018694	16510586
1018694	16299227
1018694	15127417
1018694	12364417
1018694	9329468
1018694	9494756
1018694	8513871
1018694	2152959
1018694	6488693
1045293	19627959
1045293	19627957
1031152	19741107
1058291	19884588
1004377	19967566
1053859	20142466
1069068	19786571
1069068	19306089
1069068	18045074
1069068	17080083
1069068	16322250
1069068	16243833
1069068	7554707
1037017	17954046
1037017	17434005
1046736	1831405
1046736	2045202
1046736	1675219
1046736	1692535
1046736	2293874
1046736	2469500
1046736	3406002
1046736	3779098
1046736	3708574
1046736	3542805
1046736	4031506
1046736	3887430
1004472	20352456
1008970	19254376
1008970	12672657
1008970	12221011
1008970	11448949
1008970	11401393
1008970	10433194
1008970	9886803
1008970	9794464
1008970	9449654
1008970	9348191
1008970	8902852
1008970	7877622
1008970	8137739
1008970	1429569
1008970	1849902
1008970	15132968
1008970	4020774
1020762	11020711
1020762	11717126
1020762	8293581
1023908	16282774
1023908	14635311
1023908	12579588
1023908	9779857
1023908	10832469
1023908	19487266
1023908	19327245
1023908	19218887
1023908	18202859
1023908	16583393
1023908	15630741
1023908	15478144
1023908	12945718
1023908	19877069
1023908	19714584
1023908	19604466
1023908	15615307
1023908	12380370
1023908	10476770
1023908	19329491
1023908	18050247
1023908	19404953
1023908	17328042
1023908	1578463
1023908	1941833
1023908	7827658
1023908	19333953
1023908	17938028
1023908	15016170
1005327	20165843
1005327	19660377
1037282	20107193
1037282	20045140
1037282	19796772
1037282	19584182
1037282	19407809
1037282	19337772
1037282	18775401
1037282	18035980
1037282	12351500
1037282	10905375
1027443	16650807
1045213	20203265
1045213	19412341
1050466	19608654
1050466	19447876
1061501	19692082
1061501	19692076
1061501	19344848
1015262	20478312
1015262	20203265
2047557	19963249
2047557	19841273
1048574	19638410
1062742	20488535
1062742	19695585
1006981	20225955
1006981	19995516
1006981	19942050
1021673	20070317
1021673	19789043
1021673	19789011
1021673	19775771
1021673	19563341
1021673	19445989
1021673	19392984
1021673	19032221
1021673	18946342
1029134	10827235
1029134	9603163
1029134	9530320
1029134	9423659
1029134	9361923
1029134	9242775
1029134	9255199
1029134	15562677
1029134	9123072
1029134	9123062
1029134	8958284
1029134	8878403
1029134	8824471
1029134	8779685
1029134	8769221
1029134	8550046
1029134	8523184
1029134	7785578
1029134	8794265
1029134	8014759
1029134	7912266
1029134	11271179
1029134	8145090
1029134	1306696
1029134	1345099
1029134	1999786
1029134	2051282
1029134	2316023
1029134	2807168
1051295	19020903
1051295	17437198
1027443	10637445
1006981	19841273
1033859	20225955
1007992	19929920
1037372	20067457
1017510	20067457
1017510	19931127
1017510	19891576
1017510	19888973
1017510	19816386
1032777	20483147
1032777	20303576
1032777	20303098
1032777	20067457
1032777	20018319
1032777	19891576
1032777	19816386
1014857	20483154
1014857	20483147
1014857	20467844
1014857	20467843
1014857	20346488
1014857	20126608
1014857	20092937
1014857	20059657
1014857	20036783
1014857	19942044
1014857	19904208
1024003	19692076
